"id";"eventId";"eventName";"eventCountry";"eventDate";"finishTimes";"avgFinishTimeInMin";"fastestFinishTimeInMin";"createdAt"
83;77;mattilanniemi;Finland;2025-01-11 00:00:00.000;{1401,1427,1645,1728,1768,1790,1791,1809,1810,1922,2145,2481,2481,2484};31.76428571428572;23.35;2025-04-12 15:04:47.587
84;76;mattilanniemi;Finland;2025-01-04 00:00:00.000;{1339,1560,1603,1607,1779,1859,2059,2449};29.69791666666667;22.31666666666667;2025-04-12 15:04:47.677
171;286;malmoribersborg;Sweden;2025-04-12 00:00:00.000;{1123,1153,1161,1170,1206,1208,1209,1218,1223,1243,1249,1282,1291,1294,1301,1307,1309,1329,1333,1343,1346,1353,1364,1366,1396,1411,1416,1423,1426,1432,1440,1442,1447,1448,1448,1458,1475,1490,1494,1504,1514,1529,1535,1537,1540,1553,1559,1563,1575,1582,1584,1589,1604,1607,1610,1634,1635,1640,1655,1667,1687,1695,1708,1719,1729,1739,1739,1751,1763,1777,1785,1797,1800,1823,1841,1851,1881,1884,1885,1886,1900,1902,1904,1917,1935,1941,1970,1972,1972,2000,2082,2129,2130,2278,2333,2333,2372,2373,2552,2676,2701,3190,3190};27.95064724919094;18.71666666666667;2025-04-12 15:09:18.750
172;285;malmoribersborg;Sweden;2025-04-05 00:00:00.000;{1104,1121,1184,1197,1202,1252,1257,1268,1312,1333,1334,1367,1368,1375,1383,1387,1389,1391,1408,1416,1431,1434,1446,1447,1451,1453,1457,1480,1501,1511,1511,1514,1514,1534,1544,1555,1556,1571,1581,1591,1597,1672,1673,1673,1698,1700,1709,1714,1719,1725,1727,1737,1755,1757,1770,1772,1775,1781,1784,1786,1788,1792,1820,1826,1826,1831,1866,1896,1971,1999,2002,2035,2043,2043,2044,2102,2144,2163,2175,2197,2198,2320,2331,2550,2592,2592,2669,2731,2732,3324,3344};29.23076923076923;18.4;2025-04-12 15:09:21.925
173;284;malmoribersborg;Sweden;2025-03-29 00:00:00.000;{1097,1104,1137,1180,1186,1198,1211,1214,1264,1269,1293,1304,1311,1318,1325,1332,1339,1341,1343,1357,1365,1366,1372,1379,1383,1385,1391,1391,1392,1401,1414,1423,1437,1442,1447,1447,1449,1454,1457,1466,1472,1483,1508,1517,1517,1533,1535,1536,1550,1552,1582,1595,1602,1605,1611,1616,1628,1649,1665,1667,1670,1671,1673,1673,1674,1676,1695,1696,1701,1751,1753,1756,1757,1758,1763,1786,1798,1799,1820,1833,1852,1853,1873,1899,1907,1911,1924,1927,2000,2001,2002,2019,2095,2098,2183,2183,2254,2254,2388,2435,2444,2489,2690,2696,2925,3126};27.82044025157233;18.28333333333333;2025-04-12 15:09:24.778
174;283;malmoribersborg;Sweden;2025-03-22 00:00:00.000;{1033,1107,1172,1176,1252,1253,1272,1274,1280,1305,1310,1350,1364,1370,1392,1395,1429,1432,1449,1456,1457,1468,1470,1476,1478,1490,1492,1533,1538,1539,1550,1551,1553,1570,1575,1589,1612,1614,1614,1618,1623,1625,1643,1649,1649,1653,1654,1655,1691,1697,1702,1711,1728,1740,1746,1753,1772,1774,1784,1794,1801,1805,1816,1819,1820,1846,1849,1853,1869,1870,1880,1904,1914,1916,1926,1956,1970,1985,1986,2007,2042,2118,2165,2186,2254,2321,2379,2379,2380,2390,2397,2501,2546,2563,2588,3001,3030};29.19810996563574;17.21666666666667;2025-04-12 15:09:26.828
175;282;malmoribersborg;Sweden;2025-03-15 00:00:00.000;{1161,1171,1191,1201,1229,1232,1233,1281,1305,1311,1319,1355,1361,1369,1385,1402,1408,1419,1434,1442,1459,1466,1473,1499,1504,1523,1534,1535,1541,1543,1549,1573,1582,1586,1589,1595,1599,1600,1602,1615,1624,1627,1645,1646,1647,1649,1674,1675,1676,1684,1701,1707,1708,1713,1725,1727,1731,1735,1738,1770,1777,1781,1785,1801,1844,1869,1880,1938,1986,2019,2027,2039,2048,2048,2050,2133,2211,2329,2369,2458,2890,2890};27.8760162601626;19.35;2025-04-12 15:09:29.337
176;281;malmoribersborg;Sweden;2025-03-08 00:00:00.000;{1107,1115,1133,1133,1168,1204,1216,1222,1233,1236,1246,1257,1259,1260,1278,1281,1289,1295,1297,1302,1306,1331,1348,1351,1382,1383,1386,1390,1391,1391,1393,1393,1406,1420,1425,1426,1428,1436,1437,1457,1461,1463,1464,1469,1484,1488,1495,1496,1500,1504,1522,1524,1528,1550,1555,1567,1568,1586,1588,1593,1603,1604,1614,1674,1676,1688,1700,1709,1719,1724,1727,1737,1738,1749,1754,1755,1762,1764,1770,1777,1787,1791,1794,1794,1808,1821,1838,1841,1853,1870,1892,1897,1898,1909,1918,1920,1929,1959,1967,1968,1971,1972,1994,1994,1997,2019,2052,2069,2086,2090,2156,2158,2159,2160,2228,2293,2313,2334,2396,2536,2562,2877,3921,3923};28.32983870967742;18.45;2025-04-12 15:09:32.010
177;280;malmoribersborg;Sweden;2025-03-01 00:00:00.000;{1068,1131,1173,1180,1189,1197,1203,1236,1253,1254,1273,1275,1349,1357,1370,1395,1396,1397,1398,1399,1402,1411,1422,1429,1435,1440,1459,1463,1471,1478,1487,1496,1514,1517,1522,1529,1532,1532,1575,1585,1603,1615,1622,1657,1681,1690,1691,1701,1702,1706,1729,1737,1738,1740,1741,1745,1795,1815,1818,1819,1833,1837,1852,1863,1905,1915,1922,1951,1994,2050,2316,2327,2554,2707,2708,3015};27.25570175438596;17.8;2025-04-12 15:09:34.892
178;279;malmoribersborg;Sweden;2025-02-22 00:00:00.000;{1039,1041,1073,1110,1131,1166,1213,1222,1227,1251,1273,1283,1290,1293,1298,1313,1341,1368,1377,1385,1393,1404,1405,1407,1409,1411,1418,1426,1430,1443,1450,1459,1460,1461,1471,1476,1491,1498,1501,1533,1547,1550,1552,1566,1582,1600,1613,1619,1642,1652,1657,1756,1762,1764,1769,1770,1781,1894,1899,1907,1912,1940,1941,1979,1994,2009,2010,2012,2084,2139,2202,2265,2290,2293,2294,2369,2416,2417,2478,2479,2495,2591,2649,2892,2951,2972,3025,3047};29.10359848484848;17.31666666666667;2025-04-12 15:09:37.931
179;278;malmoribersborg;Sweden;2025-02-15 00:00:00.000;{1097,1122,1141,1141,1216,1221,1235,1238,1257,1263,1276,1280,1338,1371,1386,1403,1413,1431,1434,1436,1441,1444,1475,1479,1480,1536,1547,1549,1555,1570,1576,1579,1587,1593,1600,1604,1612,1621,1639,1640,1657,1670,1695,1701,1705,1708,1733,1744,1893,1896,1903,1954,1971,1971,1973,2027,2174,2294,2311,2312,2337,2349,2357,2556,2838,2937,2937};28.21616915422885;18.28333333333333;2025-04-12 15:09:39.940
180;277;malmoribersborg;Sweden;2025-02-08 00:00:00.000;{1059,1064,1077,1113,1123,1157,1159,1163,1185,1226,1276,1312,1320,1350,1359,1359,1366,1370,1375,1382,1406,1432,1434,1438,1444,1451,1457,1461,1464,1478,1486,1487,1489,1492,1496,1514,1534,1548,1560,1571,1576,1576,1577,1579,1583,1586,1588,1594,1595,1599,1609,1623,1628,1646,1657,1660,1671,1672,1676,1677,1691,1695,1695,1698,1746,1749,1760,1782,1787,1790,1791,1791,1809,1810,1820,1878,1887,1890,1891,1893,1897,1905,1927,1948,1974,1979,1997,2021,2022,2030,2058,2059,2065,2089,2094,2095,2212,2431,2560,2571,2681,3172,3355,3359};28.39150641025641;17.65;2025-04-12 15:09:43.117
181;276;malmoribersborg;Sweden;2025-02-01 00:00:00.000;{1056,1084,1172,1178,1211,1219,1269,1275,1283,1324,1385,1387,1399,1407,1422,1436,1437,1457,1466,1481,1486,1489,1495,1495,1512,1517,1532,1534,1553,1558,1575,1585,1641,1656,1662,1672,1673,1674,1677,1681,1682,1683,1694,1704,1706,1715,1728,1732,1732,1741,1775,1778,1793,1794,1832,1878,1879,1922,1926,1928,1945,1949,2040,2139,2168,2267,2278,2279,2478,2665,2983,2992};28.19907407407407;17.6;2025-04-12 15:09:45.954
182;275;malmoribersborg;Sweden;2025-01-25 00:00:00.000;{1012,1058,1129,1143,1179,1202,1238,1291,1298,1308,1319,1337,1350,1353,1354,1357,1360,1363,1364,1365,1386,1387,1398,1416,1422,1425,1439,1440,1462,1472,1473,1484,1494,1496,1501,1503,1507,1508,1512,1521,1536,1539,1548,1556,1563,1573,1580,1618,1620,1635,1681,1685,1696,1701,1709,1735,1766,1775,1775,1779,1780,1789,1808,1820,1857,1861,1871,1964,1974,1977,2019,2063,2070,2084,2248,2427,2481,2481,2524,2590,3149,3160,3162,3163};28.1781746031746;16.86666666666667;2025-04-12 15:09:48.660
183;274;malmoribersborg;Sweden;2025-01-18 00:00:00.000;{1097,1116,1127,1143,1148,1172,1246,1252,1269,1270,1272,1278,1298,1304,1312,1351,1359,1374,1377,1411,1414,1445,1456,1467,1473,1491,1501,1520,1534,1535,1535,1561,1562,1574,1591,1598,1612,1634,1644,1647,1648,1654,1655,1665,1668,1681,1683,1687,1691,1693,1697,1698,1716,1717,1742,1747,1748,1749,1749,1767,1768,1779,1852,1855,1869,1896,1908,1914,1937,1943,1946,1990,2009,2010,2042,2047,2061,2107,2110,2118,2119,2384,2385,2386,2498,2569,2928,2958,2994};28.54063670411985;18.28333333333333;2025-04-12 15:09:51.495
184;273;malmoribersborg;Sweden;2025-01-11 00:00:00.000;{1085,1089,1150,1154,1227,1230,1240,1254,1274,1327,1332,1342,1353,1406,1435,1463,1472,1483,1491,1494,1500,1520,1568,1568,1574,1595,1600,1619,1621,1650,1709,1710,1743,1756,1761,1762,1767,1798,1809,1811,1824,1861,1875,1885,1908,1915,1930,1934,1935,1947,2012,2071,2074,2075,2097,2103,2213,2214,2954,2955,2956,2964};28.88279569892473;18.08333333333333;2025-04-12 15:09:54.792
185;272;malmoribersborg;Sweden;2025-01-01 00:00:00.000;{1214,1351,1407,1408,1442,1462,1468,1495,1510,1529,1544,1597,1599,1624,1638,1641,1649,1665,1847,2000,2096,2295,2378};27.43405797101449;20.23333333333333;2025-04-12 15:09:58.163
186;220;vaxjosjon;Sweden;2025-04-12 00:00:00.000;{1139,1197,1240,1279,1311,1318,1336,1336,1375,1381,1383,1426,1457,1467,1476,1485,1504,1528,1617,1619,1621,1713,1728,1729,1771,1772,1889,1890,1961,1962,2117,2118,2487,2512,2513,2784,2796,2799,2881};29.4517094017094;18.98333333333333;2025-04-12 15:09:58.355
187;219;vaxjosjon;Sweden;2025-04-05 00:00:00.000;{1195,1278,1283,1292,1314,1387,1413,1427,1464,1466,1522,1525,1567,1582,1590,1660,1670,1670,1690,1731,1785,1788,1858,1862,2044,2268,2626,2877,3241};28.77873563218391;19.91666666666667;2025-04-12 15:09:58.441
188;218;vaxjosjon;Sweden;2025-03-29 00:00:00.000;{1064,1065,1259,1270,1273,1310,1313,1323,1343,1347,1428,1434,1479,1489,1570,1587,1613,1614,1704,1790,1901,1917,1918,2138,2246,2248,2343,2343,2618,2750,2793,2838,2868,2913,2916,3309};31.63611111111111;17.73333333333333;2025-04-12 15:10:01.103
189;217;vaxjosjon;Sweden;2025-03-22 00:00:00.000;{1250,1273,1351,1354,1380,1400,1407,1429,1444,1479,1535,1535,1544,1552,1552,1562,1607,1647,1650,1650,1738,2313,2461,2762,2776};27.76733333333333;20.83333333333333;2025-04-12 15:10:03.342
190;216;vaxjosjon;Sweden;2025-03-15 00:00:00.000;{1255,1287,1298,1346,1347,1416,1419,1470,1481,1499,1513,1544,1548,1584,1606,1608,1683,1745,1752,1860,1887,1888,1907,1921,2301,2344,2814,2886,2939,3047};30.10833333333333;20.91666666666667;2025-04-12 15:10:05.550
191;215;vaxjosjon;Sweden;2025-03-08 00:00:00.000;{1060,1315,1360,1402,1423,1429,1474,1496,1514,1514,1516,1521,1580,1580,1581,1590,1610,1660,1802,1953,2163,2266,2386,2505,2511,2512,2657,2951,2963,3254,3259};32.15430107526882;17.66666666666667;2025-04-12 15:10:07.398
192;214;vaxjosjon;Sweden;2025-03-01 00:00:00.000;{1242,1266,1295,1369,1395,1434,1482,1491,1492,1493,1495,1496,1498,1504,1537,1549,1551,1614,1766,1823,1965,1971,2053,2062,2586,2608,2619,2956,2959,3327,3356};31.31935483870968;20.7;2025-04-12 15:10:09.477
193;213;vaxjosjon;Sweden;2025-02-22 00:00:00.000;{1244,1266,1298,1348,1367,1376,1401,1403,1416,1438,1452,1499,1536,1547,1548,1593,1602,1616,1624,1633,1634,1641,1752,1806,1825,1828,1933,1964,2010,2229,2240,2692,2918};28.12070707070707;20.73333333333333;2025-04-12 15:10:11.695
194;212;vaxjosjon;Sweden;2025-02-15 00:00:00.000;{1187,1292,1317,1325,1368,1370,1441,1450,1521,1581,1619,1620,1658,1661,1666,1697,1788,1894,2222,2712};26.99083333333333;19.78333333333333;2025-04-12 15:10:14.674
195;211;vaxjosjon;Sweden;2025-02-08 00:00:00.000;{1242,1314,1346,1351,1387,1393,1399,1422,1456,1499,1500,1506,1521,1586,1606,1607,1618,1694,1695,1839,2236,2943,2943,3518,3519};30.09333333333333;20.7;2025-04-12 15:10:16.855
196;210;vaxjosjon;Sweden;2025-02-01 00:00:00.000;{1228,1231,1245,1266,1266,1360,1376,1403,1404,1424,1427,1443,1473,1477,1487,1490,1495,1518,1519,1520,1543,1567,1601,1649,1718,1783,1795,1799,1805,1820,1836,1838,1896,1994,2063,2179,2230,2664,2857,2957,2958,3143,3397,3398};30.50833333333333;20.46666666666667;2025-04-12 15:10:19.540
197;209;vaxjosjon;Sweden;2025-01-25 00:00:00.000;{1219,1250,1262,1300,1314,1368,1369,1414,1436,1478,1597,1606,1610,1612,1629,1684,1688,1701,1714,1738,1760,1774,1777,1825,1846,1987,2003,2243,2243,2548,2689,2877,3180,3181};30.35392156862745;20.31666666666667;2025-04-12 15:10:21.963
198;208;vaxjosjon;Sweden;2025-01-18 00:00:00.000;{1237,1372,1373,1425,1443,1457,1582,1613,1614,1638,1639,1704,1706,1707,1722,1781,1900,2072,2078,2765,3186,3199};30.46439393939394;20.61666666666667;2025-04-12 15:10:24.286
199;207;vaxjosjon;Sweden;2025-01-11 00:00:00.000;{1334,1377,1395,1405,1500,1501,1550,1581,1703,1978,2008,2035,2042,2128,2265,2310,2601,3143,3145};32.45701754385965;22.23333333333333;2025-04-12 15:10:26.552
200;206;vaxjosjon;Sweden;2025-01-04 00:00:00.000;{1249,1317,1350,1404,1417,1520,1568,1571,1712,1740,1925,1925,2974,2977};29.34404761904762;20.81666666666667;2025-04-12 15:10:28.345
201;205;vaxjosjon;Sweden;2025-01-01 00:00:00.000;{1173,1281,1409,1419,1470,1622,1741,1742,1742,2860,2861};29.27272727272727;19.55;2025-04-12 15:10:30.242
202;184;billdalsparken;Sweden;2025-04-12 00:00:00.000;{1326,1394,1447,1460,1673,1692,1808,1858,1859,1907,1909,1926,1942,1956,2165,2166,2182,2183,2362};30.89035087719298;22.1;2025-04-12 15:10:30.433
203;183;billdalsparken;Sweden;2025-04-05 00:00:00.000;{1249,1257,1281,1390,1393,1424,1469,1480,1515,1527,1530,1543,1554,1582,1604,1605,1623,1634,1659,1660,1680,1705,1705,1707,1729,1732,1735,1752,1765,1791,1849,1849,1909,1933,1968,1968,2090,2371,2499,2934,2996,3094,3437,3438};30.91477272727273;20.81666666666667;2025-04-12 15:10:32.717
204;182;billdalsparken;Sweden;2025-03-29 00:00:00.000;{1314,1389,1400,1409,1445,1464,1471,1480,1552,1592,1619,1631,1632,1632,1639,1678,1679,1691,1707,1738,1754,1763,1767,1933,2045,2045,2045,2590,2856,2859};29.34388888888889;21.9;2025-04-12 15:10:34.391
205;181;billdalsparken;Sweden;2025-03-22 00:00:00.000;{1256,1395,1408,1499,1635,1662,1668,1668,1680,1758,1786,1865,1866,1931,2062,2174,3175,3177,3178};32.31842105263158;20.93333333333333;2025-04-12 15:10:36.285
206;180;billdalsparken;Sweden;2025-03-15 00:00:00.000;{1226,1298,1381,1388,1462,1487,1490,1523,1539,1557,1609,1621,1633,1662,1663,1697,1713,1718,1800,1857,1936,1941,2253,2254,2428};28.09066666666667;20.43333333333333;2025-04-12 15:10:38.299
207;179;billdalsparken;Sweden;2025-03-08 00:00:00.000;{1238,1242,1257,1322,1326,1384,1417,1423,1498,1519,1544,1545,1551,1567,1644,1680,1713,1716,1723,1736,1760,1769,1785,1805,1807,1853,1856,1857,1875,1877,1921,1922,1984,1985,2021,2022,2023,2024,2025,2735};28.72958333333333;20.63333333333333;2025-04-12 15:10:40.728
208;178;billdalsparken;Sweden;2025-03-01 00:00:00.000;{1257,1324,1356,1434,1435,1440,1458,1467,1516,1535,1536,1538,1540,1681,1689,1693,1706,1724,1755,1778,1811,1909,1999,2000,2067,2067,2273,2608,2973};29.06264367816092;20.95;2025-04-12 15:10:43.293
209;177;billdalsparken;Sweden;2025-02-22 00:00:00.000;{1292,1345,1400,1443,1485,1532,1568,1595,1598,1663,1729,1764,1800,1804,1842,1916,1991,1999,2223,2236,2597};29.22380952380952;21.53333333333333;2025-04-12 15:10:45.125
218;176;billdalsparken;Sweden;2025-02-15 00:00:00.000;{951,1136,1144,1158,1167,1315,1360,1371,1532,1647,1768,1812,1816,1821,2088,2136,2143};25.84803921568628;15.85;2025-04-12 15:11:17.622
219;175;billdalsparken;Sweden;2025-02-08 00:00:00.000;{1243,1389,1551,1570,1606,1699,1762,1773,1875,1942,2217,2217,2497};29.92435897435898;20.71666666666667;2025-04-12 15:11:19.952
220;174;billdalsparken;Sweden;2025-02-01 00:00:00.000;{1104,1288,1341,1361,1415,1461,1470,1555,1564,1595,1626,1630,1775,1780,1789,1825,1839,1858,1931,1934,2001,2146,2503,2675,2921};29.59133333333333;18.4;2025-04-12 15:11:22.010
221;173;billdalsparken;Sweden;2025-01-25 00:00:00.000;{1131,1141,1175,1322,1348,1361,1363,1393,1417,1506,1559,1562,1563,1577,1634,1721,1727,1809,1850,1854,1915,2120,2123,2123,2161,2163,2961,2980};28.90416666666667;18.85;2025-04-12 15:11:24.266
222;172;billdalsparken;Sweden;2025-01-18 00:00:00.000;{1242,1283,1329,1383,1384,1436,1461,1475,1499,1502,1548,1554,1555,1565,1593,1689,1693,1713,1881,1983,2146,2292,2381,3553};28.56944444444445;20.7;2025-04-12 15:11:26.366
223;171;billdalsparken;Sweden;2025-01-11 00:00:00.000;{1128,1174,1335,1355,1362,1481,1536,1541,1557,1579,1581,1622,1673,1674,1684,1750,1755,1848,1939,2010,2888,2889,3142};29.35;18.8;2025-04-12 15:11:29.018
224;170;billdalsparken;Sweden;2025-01-04 00:00:00.000;{1314,1367,1394,1631,1676,1905,1905,1917,1985,2031,2076,3402,3906};33.98589743589744;21.9;2025-04-12 15:11:31.607
225;169;billdalsparken;Sweden;2025-01-01 00:00:00.000;{1171,1294,1298,1360,1447,1491,1596,1631,1702,1755,1760,1766,1889,3155};27.75595238095238;19.51666666666667;2025-04-12 15:11:34.513
226;285;skatas;Sweden;2025-04-12 00:00:00.000;{1144,1276,1369,1405,1436,1448,1475,1487,1494,1537,1559,1596,1599,1642,1667,1698,1709,1748,1797,1832,1935,1943,1961,2332,2598,2793,2839,2841,2874};30.47931034482759;19.06666666666667;2025-04-12 15:11:39.218
227;284;skatas;Sweden;2025-03-29 00:00:00.000;{978,994,1133,1140,1153,1271,1312,1324,1329,1356,1369,1394,1408,1431,1443,1469,1471,1486,1494,1503,1505,1511,1512,1523,1566,1569,1573,1576,1604,1609,1626,1642,1644,1648,1654,1662,1666,1692,1718,1734,1809,1810,1825,1838,1866,1870,1873,1929,1940,1940,2003,2018,2063,2070,2108,2109,2160,2161,2255,2430,2607,2842,2960,3131,3132,3193,3195,3198,3283,3285};30.85595238095238;16.3;2025-04-12 15:11:42.053
228;283;skatas;Sweden;2025-03-22 00:00:00.000;{1002,1101,1123,1136,1139,1168,1211,1227,1289,1298,1335,1365,1388,1397,1398,1411,1414,1417,1424,1447,1450,1474,1476,1482,1484,1496,1543,1548,1563,1565,1566,1593,1598,1616,1636,1637,1651,1651,1677,1686,1693,1694,1751,1755,1756,1766,1791,1804,1804,1821,1825,1825,1827,1829,1843,1872,1882,1927,1962,1989,2058,2111,2210,2277,2340,2378,3157,3158};27.74191176470588;16.7;2025-04-12 15:11:45.204
229;282;skatas;Sweden;2025-03-15 00:00:00.000;{1071,1114,1198,1209,1299,1316,1335,1347,1412,1455,1476,1477,1488,1516,1525,1558,1561,1565,1567,1576,1588,1595,1618,1622,1629,1650,1678,1722,1730,1758,1765,1768,1775,1777,1778,1834,1883,2030,2031,2035,2066,2099,2125,2126,2226,2287,2305,2319,2954,2955,3226,3227,3276,3278};30.80246913580247;17.85;2025-04-12 15:11:47.523
230;281;skatas;Sweden;2025-03-01 00:00:00.000;{1185,1239,1279,1290,1332,1336,1353,1393,1401,1417,1436,1448,1466,1491,1535,1539,1551,1552,1564,1592,1593,1595,1600,1627,1659,1675,1716,1767,1804,1808,1865,1866,1868,1916,1929,1930,1957,2020,2139,2141,2176,2176,2185,2251,2358,2437,2438,3064,3065,3199};30.07433333333334;19.75;2025-04-12 15:11:49.842
231;280;skatas;Sweden;2025-02-22 00:00:00.000;{1148,1199,1231,1392,1400,1411,1416,1453,1472,1485,1519,1541,1544,1551,1556,1570,1571,1587,1593,1613,1626,1627,1637,1651,1665,1670,1678,1684,1685,1710,1719,1740,1741,1753,1760,1787,1790,1811,1847,1889,1903,1930,1958,1969,2044,2054,2091,2098,2116,2123,2235,2346,2353,2353,2385,2386,2430,2436};29.57816091954023;19.13333333333333;2025-04-12 15:11:51.824
232;279;skatas;Sweden;2025-02-15 00:00:00.000;{1135,1149,1271,1298,1299,1344,1348,1373,1416,1476,1490,1491,1500,1512,1512,1524,1568,1569,1600,1614,1620,1640,1640,1661,1668,1688,1754,1760,1764,1877,1920,1932,2014,2015,2329,2331,2697};27.38693693693694;18.91666666666667;2025-04-12 15:11:55.017
233;278;skatas;Sweden;2025-02-08 00:00:00.000;{1258,1296,1311,1315,1388,1410,1442,1518,1523,1524,1525,1530,1547,1586,1605,1643,1667,1668,1670,1671,1682,1710,1741,1755,1765,1773,1787,1830,1950,1953,1963,1998,2033,2055,2120,2120,2138,2211,2211,2357,2358,2410};29.3718253968254;20.96666666666667;2025-04-12 15:11:57.627
234;277;skatas;Sweden;2025-02-01 00:00:00.000;{1197,1201,1209,1213,1266,1270,1278,1282,1284,1287,1334,1336,1339,1427,1428,1431,1497,1501,1514,1537,1550,1555,1556,1564,1565,1571,1572,1592,1621,1644,1667,1678,1680,1711,1715,1726,1745,1748,1770,1803,1821,1822,1862,1902,2018,2019,2026,2044,2044,2100,2110,2180,2182,2188,2290,2291,2849};27.95672514619883;19.95;2025-04-12 15:11:59.734
235;276;skatas;Sweden;2025-01-25 00:00:00.000;{1198,1254,1319,1322,1341,1341,1350,1360,1392,1437,1452,1494,1554,1559,1569,1585,1591,1602,1606,1607,1642,1650,1667,1676,1682,1705,1721,1726,1728,1733,1737,1743,1748,1758,1764,1804,1816,1848,1888,1889,1944,1952,1953,1958,1976,2125,2127,2138,2139,2140,2141,2368,2380};28.67893081761006;19.96666666666667;2025-04-12 15:12:02.588
236;275;skatas;Sweden;2025-01-18 00:00:00.000;{1229,1241,1276,1302,1317,1318,1319,1330,1411,1437,1446,1447,1461,1472,1476,1481,1541,1570,1584,1590,1593,1599,1610,1627,1649,1678,1708,1710,1753,1753,1754,1769,1790,1794,1800,1823,1832,1856,1875,1881,1901,1925,1931,1951,1963,2064,2123,2143,2144,2198,2200,2218,2219,2230,2231,2282,2283,2289};29.13706896551724;20.48333333333333;2025-04-12 15:12:05.138
237;274;skatas;Sweden;2025-01-11 00:00:00.000;{1208,1272,1294,1314,1317,1340,1364,1380,1418,1432,1475,1508,1515,1526,1567,1571,1593,1613,1633,1642,1645,1682,1698,1728,1747,1767,1774,1781,1807,1844,1853,1871,1876,1932,1938,1976,1986,1989,1991,2015,2070,2282,2283,2340,2340,3362,3373};29.76312056737589;20.13333333333333;2025-04-12 15:12:07.733
238;273;skatas;Sweden;2025-01-04 00:00:00.000;{1344,1376,1413,1423,1440,1535,1541,1549,1553,1558,1562,1571,1623,1631,1636,1663,1709,1732,1739,1783,1788,1851,1892,1965,1966,1988,2007,2220,2220,3869,3873};30.65591397849462;22.4;2025-04-12 15:12:10.248
239;222;vallaskogen;Sweden;2025-04-12 00:00:00.000;{1288,1310,1346,1367,1387,1410,1436,1548,1553,1584,1589,1601,1650,1659,1719,1744,1774,1776,1776,1787,1822,1830,1836,1836,1836,1988,1989,2035,2297,2311,2656,2658};29.37395833333333;21.46666666666667;2025-04-12 15:12:16.081
240;221;vallaskogen;Sweden;2025-04-05 00:00:00.000;{1185,1196,1234,1257,1279,1301,1318,1324,1329,1333,1334,1351,1394,1406,1505,1538,1558,1604,1632,1635,1643,1691,1704,1728,1793,1794,1828,1835,1866,1876,1891,1923,1982,1982,2454,2631,3103,3104};28.30745614035088;19.75;2025-04-12 15:12:18.555
241;220;vallaskogen;Sweden;2025-03-29 00:00:00.000;{1122,1133,1143,1220,1222,1225,1249,1285,1335,1352,1365,1377,1412,1417,1427,1427,1431,1494,1533,1538,1597,1667,1668,1696,1722,1722,1763,1773,1779,1786,1886,1890,1907,1941,1964,2015,2444,3060,3060,3176,3315,3316,3792,3794};30.84848484848485;18.7;2025-04-12 15:12:20.668
242;219;vallaskogen;Sweden;2025-03-22 00:00:00.000;{1200,1207,1212,1219,1305,1308,1316,1347,1380,1489,1508,1528,1529,1581,1590,1654,1658,1738,1742,1743,1749,1783,1803,1827,1832,1834,1859,2084,2986,2986,3414,3607,3610,3623};31.49558823529412;20.0;2025-04-12 15:12:22.910
243;218;vallaskogen;Sweden;2025-03-15 00:00:00.000;{1239,1245,1257,1299,1373,1439,1484,1550,1632,1667,1725,1747,1748,1751,1781,1785,1786,1846,1847,1883,1884,1912,1990,2161,2174,2475,2494,3690,3696};31.35632183908046;20.65;2025-04-12 15:12:25.259
244;217;vallaskogen;Sweden;2025-03-08 00:00:00.000;{1148,1236,1246,1275,1302,1341,1382,1478,1483,1496,1532,1533,1548,1554,1567,1570,1572,1672,1750,1765,1772,1803,2074,2293,2439,2507,2578,2579,2702,3634,3866,3867};32.06458333333333;19.13333333333333;2025-04-12 15:12:28.718
245;216;vallaskogen;Sweden;2025-03-01 00:00:00.000;{1300,1325,1358,1549,1557,1587,1616,1630,1659,1692,1742,1794,1871,1943,1975,2067,4518,4521};33.05925925925926;21.66666666666667;2025-04-12 15:12:30.623
246;215;vallaskogen;Sweden;2025-02-15 00:00:00.000;{1148,1318,1369,1386,1404,1686,1709,1781,1799,1799,1799,1842,1882,1986,2014,2333,3037,3048,3055};31.92543859649123;19.13333333333333;2025-04-12 15:12:33.046
247;214;vallaskogen;Sweden;2025-02-08 00:00:00.000;{1300,1316,1366,1394,1442,1579,1581,1586,1607,1614,1615,1716,1720,1737,1842,1845,1914,1959,1968,1976,1983,2011,2063,2208,2209,2212};29.33525641025641;21.66666666666667;2025-04-12 15:12:34.819
257;213;vallaskogen;Sweden;2025-02-01 00:00:00.000;{1289,1328,1347,1381,1416,1466,1513,1599,1655,1671,1676,1724,1810,1815,1837,1851,1851,1936,2002,2009,2070,2235,2236,3948,5637,5642,5644};37.4;21.48333333333333;2025-04-12 15:13:12.560
258;212;vallaskogen;Sweden;2025-01-25 00:00:00.000;{1135,1368,1372,1382,1388,1684,1686,1688,1744,1752,1757,1759,1867,1937,2050,2675,3548,3620,3623};33.3640350877193;18.91666666666667;2025-04-12 15:13:16.506
259;211;vallaskogen;Sweden;2025-01-04 00:00:00.000;{1387,1455,1533,1534,1774,1776,1776,1889,3381,3491};33.32666666666667;23.11666666666667;2025-04-12 15:13:18.515
260;210;vallaskogen;Sweden;2025-01-01 00:00:00.000;{1359,1360,1651,1687,1688,1797,1803,1876,3033,3128};32.30333333333333;22.65;2025-04-12 15:13:20.177
